Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 0
2990 2
2991 0
2992 0
2993 1
2994 0
2995 0
2996 1
2997 0
2998 0
2999 1
3000 0
3001 1
3002 1
3003 0
3004 1
3005 0
3006 0
3007 1
3008 1
3009 1
3010 0
3011 0
3012 2
3013 0
3014 2
3015 0
3016 1
3017 0
3018 2
3019 1
3020 0
3021 1
3022 0
3023 0
3024 1
3025 0
3026 0
3027 1
3028 0
3029 2
3030 1
3031 0
3032 1
3033 0
3034 1
3035 0
3036 1
3037 0
3038 0
3039 1
3040 0
3041 1
3042 0
3043 0
3044 1
3045 0
3046 0
3047 0
3048 1
3049 0
3050 1
3051 0
3052 1
3053 1
3054 0
3055 0
3056 0
3057 0
3058 2
3059 0
3060 0
3061 0
3062 0
3063 2
3064 1
3065 0
3066 0
3067 0
3068 1
3069 1
3070 1
3071 0
3072 0
3073 0
3074 0
3075 1
3076 0
3077 0
3078 2
3079 0
3080 0
3081 0
3082 0
3083 1
3084 2
3085 1
3086 0
3087 1
3088 0
3089 1
3090 0
3091 2
3092 1
3093 1
3094 0
3095 1
3096 0
3097 0
3098 0
3099 0
3100 0
3101 1
3102 0
3103 0
3104 0
3105 0
3106 0
3107 0
3108 1
3109 1
3110 0
3111 1
3112 1
3113 0
3114 1
3115 1
3116 1
3117 0
3118 0
3119 2
3120 1
3121 0
3122 0
3123 0
3124 1
3125 2
3126 1
3127 1
3128 0
3129 2
3130 1
3131 2
3132 0
3133 0
3134 0
3135 1
3136 1
3137 0
3138 2
3139 0
3140 1
3141 0
3142 1
3143 0
3144 0
3145 1
3146 0
3147 0
3148 0
3149 1
3150 0
3151 0
3152 0
3153 2
3154 1
3155 0
3156 0
3157 0
3158 0
3159 2
3160 2
3161 1
3162 0
3163 2
3164 0
3165 1
3166 0
3167 0
3168 1
3169 0
3170 0
3171 1
3172 0
3173 0
3174 0
3175 0
3176 1
3177 0
3178 1
3179 1
3180 1
3181 2
3182 0
3183 0
3184 0
3185 0
3186 1
3187 0
3188 1
3189 1
3190 2
3191 0
3192 1
3193 1
3194 0
3195 0
3196 2
3197 0
3198 0
3199 0
3200 1
3201 0
3202 2
3203 2
3204 0
3205 0
3206 1
3207 0
3208 0
3209 1
3210 1
3211 1
3212 0
3213 0
3214 0
3215 1
3216 1
3217 1
3218 0
3219 0
3220 1
3221 1
3222 0
3223 0
3224 1
3225 2
3226 0
3227 1
3228 0
3229 1
3230 1
3231 0
3232 0
3233 0
3234 0
3235 1
3236 1
3237 1
3238 0
3239 1
3240 0
3241 2
3242 2
3243 0
3244 0
3245 0
3246 0
3247 1
3248 0
3249 2
3250 0
3251 0
3252 0
3253 0
3254 1
3255 1
3256 0
3257 1
3258 1
3259 0
3260 0
3261 0
3262 1
3263 3
3264 0
3265 1
3266 1
3267 0
3268 0
3269 0
3270 1
3271 0
3272 1
3273 0
3274 2
3275 0
3276 1
3277 0
3278 2
3279 0
3280 2
3281 1
3282 0
3283 0
3284 0
3285 0
3286 1
3287 0
3288 0
3289 0
3290 1
3291 1
3292 0
3293 2
3294 2
3295 0
3296 0
3297 1
3298 0
3299 1
3300 1
3301 2
3302 1
3303 0
3304 0
3305 0
3306 0
3307 1
3308 0
3309 1
3310 1
3311 0
3312 0
3313 1
3314 0
3315 0
3316 1
3317 1
3318 0
3319 2
3320 0
3321 0
3322 1
3323 1
3324 0
3325 1
3326 0
3327 0
3328 2
3329 0
3330 1
3331 1
3332 1
3333 0
3334 1
3335 2
3336 0
3337 2
3338 1
3339 0
3340 0
3341 1
3342 0
3343 0
3344 0
3345 2
3346 0
3347 1
3348 1
3349 1
3350 0
3351 1
3352 1
3353 1
3354 0
3355 0
3356 0
3357 0
3358 0
3359 0
3360 0
3361 0
3362 0
3363 0
3364 0
3365 0
3366 1
3367 0
3368 0
3369 0
3370 0
3371 1
3372 2
3373 0
3374 0
3375 0
3376 2
3377 0
3378 0
3379 1
3380 0
3381 0
3382 1
3383 2
3384 0
3385 0
3386 1
3387 0
3388 1
3389 0
3390 1
3391 0
3392 0
3393 1
3394 0
3395 2
3396 0
3397 0
3398 1
3399 0
3400 2
3401 1
3402 0
3403 0
3404 2
3405 0
3406 0
3407 0
3408 0
3409 1
3410 0
3411 1
3412 1
3413 0
3414 0
3415 0
3416 2
3417 1
3418 3
3419 0
3420 0
3421 0
3422 0
3423 0
3424 1
3425 0
3426 1
3427 2
3428 1
3429 1
3430 0
3431 0
3432 0
3433 0
3434 1
3435 2
3436 1
3437 0
3438 0
3439 1
3440 1
3441 0
3442 0
3443 2
3444 0
3445 0
3446 2
3447 1
3448 1
3449 1
3450 2
3451 0
3452 0
3453 0
3454 1
3455 0
3456 1
3457 1
3458 2
3459 0
3460 2
3461 0
3462 1
3463 1
3464 2
3465 2
3466 1
3467 2
3468 0
3469 2
3470 1
3471 0
3472 1
3473 0
3474 0
3475 0
3476 1
3477 2
3478 0
3479 3
3480 2
3481 1
3482 1
3483 0
3484 0
3485 1
3486 0
3487 0
3488 1
3489 1
3490 0
3491 1
3492 0
3493 0
3494 0
3495 0
3496 0
3497 2
3498 0
3499 1
3500 2
3501 1
3502 1
3503 0
3504 2
3505 1
3506 2
3507 0
3508 2
3509 0
3510 1
3511 1
3512 1
3513 2
3514 2
3515 0
3516 0
3517 0
3518 0
3519 1
3520 1
3521 2
3522 0
3523 0
3524 2
3525 1
3526 1
3527 1
3528 0
3529 0
3530 0
3531 0
3532 2
3533 0
3534 0
3535 0
3536 0
3537 1
3538 0
3539 0
3540 2
3541 0
3542 1
3543 0
3544 0
3545 0
3546 1
3547 1
3548 1
3549 0
3550 1
3551 1
3552 0
3553 0
3554 2
3555 2
3556 1
3557 1
3558 1
3559 1
3560 0
3561 0
3562 0
3563 0
3564 1
3565 2
3566 0
3567 1
3568 0
3569 0
3570 2
3571 0
3572 1
3573 0
3574 0
3575 1
3576 0
3577 1
3578 0
3579 1
3580 0
3581 0
3582 2
3583 0
3584 0
3585 0
3586 2
3587 0
3588 2
3589 1
3590 1
3591 0
3592 1
3593 0
3594 0
3595 1
3596 1
3597 1
3598 1
3599 1
3600 0
3601 1
3602 1
3603 0
3604 1
3605 0
3606 0
3607 0
3608 0
3609 0
3610 0
3611 1
3612 0
3613 0
3614 0
3615 0
3616 1
3617 1
3618 1
3619 0
3620 2
3621 0
3622 0
3623 0
3624 1
3625 0
3626 0
3627 1
3628 0
3629 0
3630 3
3631 0
3632 1
3633 1
3634 2
3635 1
3636 0
3637 0
3638 1
3639 0
3640 2
3641 2
3642 0
3643 1
3644 0
3645 0
3646 1
3647 1
3648 0
3649 0
3650 2
3651 0
3652 0
3653 0
3654 1
3655 1
3656 2
3657 2
3658 1
3659 1
3660 1
3661 1
3662 0
3663 0
3664 1
3665 1
3666 0
3667 0
3668 0
3669 0
3670 0
3671 0
3672 1
3673 0
3674 1
3675 0
3676 0
3677 1
3678 2
3679 1
3680 1
3681 0
3682 0
3683 0
3684 0
3685 0
3686 0
3687 1
3688 0
3689 2
3690 0
3691 2
3692 1
3693 0
3694 2
3695 0
3696 0
3697 1
3698 1
3699 0
3700 0
3701 1
3702 0
3703 2
3704 0
3705 1
3706 0
3707 2
3708 0
3709 0
3710 2
3711 1
3712 0
3713 0
3714 1
3715 0
3716 1
3717 0
3718 0
3719 1
3720 0
3721 1
3722 1
3723 2
3724 1
3725 0
3726 1
3727 0
3728 0
3729 1
3730 2
3731 0
3732 3
3733 0
3734 1
3735 0
3736 0
3737 1
3738 0
3739 1
3740 0
3741 1
3742 1
3743 2
3744 2
3745 1
3746 0
3747 0
3748 1
3749 0
3750 0
3751 0
3752 1
3753 0
3754 0
3755 1
3756 1
3757 0
3758 0
3759 0
3760 2
3761 1
3762 0
3763 2
3764 0
3765 2
3766 2
3767 1
3768 0
3769 1
3770 2
3771 0
3772 0
3773 1
3774 2
3775 1
3776 1
3777 3
3778 0
3779 0
3780 1
3781 1
3782 1
3783 0
3784 1
3785 1
3786 1
3787 2
3788 1
3789 1
3790 0
3791 0
3792 0
3793 2
3794 2
3795 0
3796 0
3797 1
3798 1
3799 0
3800 2
3801 1
3802 0
3803 2
3804 0
3805 1
3806 0
3807 2
3808 0
3809 2
3810 1
3811 1
3812 1
3813 3
3814 0
3815 2
3816 0
3817 0
3818 1
3819 0
3820 0
3821 0
3822 1
3823 0
3824 0
3825 2
3826 1
3827 0
3828 1
3829 0
3830 1
3831 0
3832 1
3833 0
3834 0
3835 0
3836 3
3837 1
3838 2
3839 2
3840 1
3841 0
3842 1
3843 1
3844 2
3845 0
3846 1
3847 0
3848 1
3849 0
3850 1
3851 0
3852 1
3853 1
3854 2
3855 0
3856 1
3857 0
3858 1
3859 3
3860 0
3861 1
3862 1
3863 0
3864 1
3865 1
3866 1
3867 1
3868 0
3869 0
3870 2
3871 0
3872 1
3873 1
3874 1
3875 2
3876 1
3877 1
3878 0
3879 1
3880 0
3881 0
3882 0
3883 0
3884 1
3885 0
3886 0
3887 1
3888 0
3889 1
3890 0
3891 1
3892 2
3893 1
3894 1
3895 1
3896 1
3897 2
3898 0
3899 1
3900 0
3901 0
3902 0
3903 1
3904 0
3905 0
3906 0
3907 0
3908 2
3909 0
3910 1
3911 0
3912 1
3913 0
3914 0
3915 3
3916 2
3917 0
3918 1
3919 1
3920 1
3921 0
3922 2
3923 1
3924 0
3925 1
3926 0
3927 0
3928 1
3929 1
3930 0
3931 0
3932 1
3933 0
3934 1
3935 0
3936 1
3937 0
3938 0
3939 2
3940 0
3941 3
3942 1
3943 1
3944 2
3945 1
3946 2
3947 0
3948 1
3949 2
3950 0
3951 0
3952 0
3953 0
3954 0
3955 1
3956 0
3957 0
3958 0
3959 0
3960 0
3961 1
3962 1
3963 1
3964 1
3965 1
3966 2
3967 0
3968 0
3969 2
3970 1
3971 0
3972 0
3973 0
3974 1
3975 0
3976 0
3977 1
3978 1
3979 1
3980 0
3981 0
3982 3
3983 1
3984 0
3985 0
3986 3
3987 1
3988 0
3989 0
3990 0
3991 0
3992 1
3993 1
3994 2
3995 1
3996 0
3997 0
3998 1
3999 2
4000 2
4001 0
4002 2
4003 1
4004 1
4005 1
4006 0
4007 0
4008 0
4009 1
4010 1
4011 2
4012 1
4013 1
4014 0
4015 0
4016 2
4017 0
4018 0
4019 0
4020 0
4021 2
4022 1
4023 2
4024 0
4025 0
4026 0
4027 1
4028 1
4029 1
4030 0
4031 0
4032 0
4033 0
4034 1
4035 0
4036 0
4037 0
4038 0
4039 0
4040 1
4041 1
4042 0
4043 0
4044 1
4045 1
4046 1
4047 2
4048 1
4049 1
4050 2
4051 0
4052 0
4053 2
4054 0
4055 0
4056 0
4057 0
4058 0
4059 2
4060 2
4061 2
4062 2
4063 0
4064 1
4065 1
4066 2
4067 2
4068 0
4069 0
4070 0
4071 0
4072 0
4073 2
4074 0
4075 2
4076 0
4077 0
4078 0
4079 0
4080 0
4081 1
4082 2
4083 0
4084 0
4085 0
4086 1
4087 0
4088 1
4089 1
4090 1
4091 2
4092 0
4093 0
4094 1
4095 1
4096 1
4097 1
4098 0
4099 0
4100 3
4101 0
4102 0
4103 1
4104 0
4105 1
4106 0
4107 0
4108 2
4109 1
4110 0
4111 0
4112 1
4113 2
4114 2
4115 0
4116 2
4117 2
4118 0
4119 1
4120 0
4121 1
4122 1
4123 0
4124 1
4125 0
4126 0
4127 1
4128 1
4129 2
4130 2
4131 1
4132 1
4133 1
4134 2
4135 1
4136 1
4137 0
4138 0
4139 0
4140 0
4141 0
4142 1
4143 0
4144 0
4145 2
4146 0
4147 1
4148 2
4149 0
4150 2
4151 2
4152 1
4153 3
4154 0
4155 0
4156 2
4157 2
4158 0
4159 2
4160 0
4161 2
4162 1
4163 1
4164 1
4165 2
4166 0
4167 2
4168 2
4169 1
4170 0
4171 1
4172 2
4173 1
4174 0
4175 0
4176 2
4177 0
4178 1
4179 0
4180 2
4181 1
4182 2
4183 2
4184 0
4185 2
4186 2
4187 0
4188 2
4189 0
4190 2
4191 0
4192 1
4193 1
4194 2
4195 1
4196 0
4197 1
4198 2
4199 0
4200 2
4201 0
4202 0
4203 2
4204 1
4205 0
4206 0
4207 2
4208 1
4209 0
4210 0
4211 1
4212 2
4213 0
4214 3
4215 0
4216 0
4217 0
4218 1
4219 0
4220 2
4221 2
4222 0
4223 0
4224 1
4225 0
4226 0
4227 2
4228 0
4229 1
4230 2
4231 0
4232 1
4233 3
4234 0
4235 3
4236 1
4237 1
4238 1
4239 0
4240 2
4241 1
4242 0
4243 0
4244 0
4245 0
4246 0
4247 0
4248 2
4249 0
4250 0
4251 0
4252 1
4253 2
4254 0
4255 2
4256 1
4257 1
4258 1
4259 2
4260 1
4261 1
4262 1
4263 0
4264 1
4265 1
4266 2
4267 2
4268 2
4269 0
4270 0
4271 1
4272 1
4273 0
4274 0
4275 0
4276 0
4277 2
4278 1
4279 0
4280 2
4281 0
4282 2
4283 1
4284 0
4285 0
4286 0
4287 1
4288 1
4289 0
4290 0
4291 0
4292 1
4293 0
4294 1
4295 2
4296 1
4297 1
4298 2
4299 2
4300 2
4301 0
4302 3
4303 1
4304 0
4305 2
4306 2
4307 0
4308 1
4309 2
4310 0
4311 2
4312 1
4313 1
4314 1
4315 2
4316 0
4317 2
4318 1
4319 2
4320 0
4321 1
4322 1
4323 3
4324 0
4325 1
4326 1
4327 1
4328 2
4329 1
4330 1
4331 1
4332 0
4333 2
4334 1
4335 0
4336 0
4337 0
4338 0
4339 1
4340 1
4341 1
4342 0
4343 0
4344 1
4345 1
4346 2
4347 1
4348 0
4349 2
4350 1
4351 2
4352 0
4353 1
4354 1
4355 0
4356 0
4357 2
4358 3
4359 3
4360 2
4361 2
4362 1
4363 1
4364 0
4365 0
4366 0
4367 2
4368 2
4369 1
4370 0
4371 0
4372 0
4373 1
4374 2
4375 2
4376 0
4377 0
4378 2
4379 0
4380 1
4381 0
4382 2
4383 2
4384 0
4385 2
4386 1
4387 0
4388 1
4389 0
4390 1
4391 0
4392 1
4393 0
4394 1
4395 0
4396 1
4397 1
4398 0
4399 1
4400 0
4401 1
4402 2
4403 2
4404 2
4405 0
4406 0
4407 0
4408 2
4409 1
4410 1
4411 2
4412 1
4413 1
4414 1
4415 0
4416 0
4417 1
4418 1
4419 0
4420 1
4421 1
4422 1
4423 1
4424 2
4425 2
4426 1
4427 0
4428 0
4429 1
4430 0
4431 1
4432 1
4433 1
4434 0
4435 0
4436 2
4437 1
4438 1
4439 0
4440 0
4441 2
4442 1
4443 3
4444 0
4445 2
4446 0
4447 1
4448 0
4449 0
4450 1
4451 1
4452 1
4453 1
4454 0
4455 1
4456 1
4457 0
4458 1
4459 0
4460 1
4461 1
4462 2
4463 3
4464 0
4465 0
4466 2
4467 1
4468 1
4469 0
4470 0
4471 2
4472 0
4473 0
4474 0
4475 2
4476 0
4477 2
4478 1
4479 0
4480 1
4481 2
4482 1
4483 1
4484 0
4485 0
4486 1
4487 1
4488 0
4489 0
4490 0
4491 2
4492 3
4493 0
4494 1
4495 1
4496 3
4497 0
4498 2
4499 1
4500 1
4501 0
4502 0
4503 1
4504 0
4505 0
4506 0
4507 0
4508 1
4509 0
4510 2
4511 2
4512 1
4513 2
4514 1
4515 1
4516 1
4517 1
4518 0
4519 0
4520 0
4521 0
4522 0
4523 0
4524 0
4525 0
4526 1
4527 0
4528 1
4529 2
4530 1
4531 2
4532 2
4533 0
4534 2
4535 2
4536 0
4537 1
4538 2
4539 3
4540 0
4541 0
4542 1
4543 2
4544 1
4545 1
4546 2
4547 0
4548 1
4549 0
4550 0
4551 1
4552 2
4553 1
4554 0
4555 0
4556 1
4557 0
4558 2
4559 0
4560 0
4561 2
4562 0
4563 1
4564 0
4565 1
4566 0
4567 2
4568 0
4569 2
4570 0
4571 1
4572 3
4573 0
4574 1
4575 1
4576 0
4577 2
4578 0
4579 1
4580 1
4581 2
4582 3
4583 1
4584 2
4585 1
4586 3
4587 1
4588 2
4589 2
4590 1
4591 0
4592 1
4593 1
4594 0
4595 1
4596 1
4597 1
4598 0
4599 1
4600 2
4601 0
4602 0
4603 2
4604 1
4605 3
4606 0
4607 0
4608 1
4609 0
4610 1
4611 1
4612 2
4613 1
4614 0
4615 1
4616 0
4617 0
4618 0
4619 1
4620 0
4621 2
4622 1
4623 1
4624 2
4625 0
4626 0
4627 1
4628 1
4629 0
4630 0
4631 1
4632 1
4633 2
4634 2
4635 0
4636 0
4637 1
4638 0
4639 2
4640 3
4641 3
4642 0
4643 1
4644 0
4645 1
4646 1
4647 1
4648 0
4649 1
4650 1
4651 1
4652 2
4653 2
4654 0
4655 1
4656 1
4657 3
4658 1
4659 0
4660 0
4661 0
4662 1
4663 1
4664 1
4665 0
4666 2
4667 0
4668 1
4669 2
4670 1
4671 3
4672 1
4673 0
4674 2
4675 1
4676 1
4677 1
4678 0
4679 2
4680 3
4681 2
4682 1
4683 0
4684 1
4685 1
4686 0
4687 2
4688 0
4689 1
4690 0
4691 1
4692 1
4693 1
4694 0
4695 1
4696 0
4697 0
4698 0
4699 3
4700 0
4701 3
4702 0
4703 2
4704 1
4705 2
4706 2
4707 0
4708 1
4709 2
4710 2
4711 0
4712 1
4713 0
4714 1
4715 3
4716 1
4717 0
4718 2
4719 2
4720 0
4721 1
4722 0
4723 1
4724 0
4725 0
4726 2
4727 0
4728 0
4729 2
4730 0
4731 0
4732 2
4733 2
4734 0
4735 1
4736 2
4737 0
4738 1
4739 0
4740 2
4741 1
4742 1
4743 0
4744 2
4745 2
4746 0
4747 1
4748 0
4749 2
4750 1
4751 1
4752 3
4753 0
4754 1
4755 0
4756 2
4757 0
4758 1
4759 2
4760 3
4761 2
4762 0
4763 0
4764 0
4765 0
4766 3
4767 1
4768 0
4769 1
4770 1
4771 1
4772 3
4773 0
4774 2
4775 0
4776 1
4777 1
4778 2
4779 1
4780 1
4781 1
4782 0
4783 0
4784 0
4785 0
4786 0
4787 0
4788 3
4789 1
4790 0
4791 1
4792 1
4793 0
4794 0
4795 0
4796 1
4797 0
4798 3
4799 0
4800 0
4801 1
4802 0
4803 0
4804 1
4805 3
4806 0
4807 1
4808 0
4809 1
4810 2
4811 0
4812 0
4813 0
4814 0
4815 1
4816 0
4817 0
4818 2
4819 2
4820 1
4821 0
4822 1
4823 0
4824 1
4825 0
4826 0
4827 2
4828 1
4829 1
4830 2
4831 0
4832 2
4833 2
4834 2
4835 0
4836 0
4837 0
4838 3
4839 3
4840 0
4841 1
4842 0
4843 0
4844 2
4845 0
4846 3
4847 1
4848 0
4849 1
4850 2
4851 1
4852 3
4853 1
4854 0
4855 0
4856 0
4857 3
4858 2
4859 0
4860 0
4861 0
4862 2
4863 0
4864 1
4865 1
4866 2
4867 0
4868 0
4869 0
4870 1
4871 0
4872 0
4873 1
4874 2
4875 0
4876 0
4877 1
4878 1
4879 1
4880 1
4881 1
4882 0
4883 2
4884 1
4885 2
4886 0
4887 2
4888 3
4889 0
4890 0
4891 1
4892 1
4893 1
4894 2
4895 2
4896 0
4897 2
4898 1
4899 0
4900 1
4901 0
4902 2
4903 2
4904 1
4905 0
4906 0
4907 2
4908 1
4909 1
4910 2
4911 2
4912 0
4913 0
4914 1
4915 2
4916 1
4917 0
4918 1
4919 1
4920 1
4921 0
4922 0
4923 1
4924 2
4925 1
4926 1
4927 1
4928 2
4929 2
4930 0
4931 0
4932 0
4933 1
4934 1
4935 0
4936 2
4937 0
4938 0
4939 2
4940 1
4941 0
4942 0
4943 1
4944 0
4945 0
4946 1
4947 1
4948 0
4949 1
4950 0
4951 2
4952 2
4953 1
4954 2
4955 0
4956 0
4957 1
4958 3
4959 2
4960 1
4961 3
4962 0
4963 0
4964 1
4965 0
4966 1
4967 0
4968 0
4969 3
4970 1
4971 1
4972 1
4973 1
4974 1
4975 1
4976 0
4977 0
4978 2
4979 1
4980 0
4981 0
4982 0
4983 2
4984 0
4985 2
4986 1
4987 2
4988 0
4989 0
4990 1
4991 2
4992 0
4993 0
4994 0
4995 0
4996 0
4997 1
4998 1
4999 0
5000 3
5001 1
5002 2
5003 0
5004 2
5005 1
5006 0
5007 1
5008 2
5009 2
5010 0
5011 0
5012 1
5013 0
5014 2
5015 0
5016 0
5017 0
5018 0
5019 1
5020 0
5021 1
5022 2
5023 0
5024 1
5025 1
5026 1
5027 0
5028 2
5029 0
5030 0
5031 0
5032 1
5033 1
5034 0
5035 0
5036 2
5037 1
5038 1
5039 1
5040 1
5041 3
5042 0
5043 0
5044 1
5045 1
5046 3
5047 1
5048 2
5049 2
5050 3
5051 1
5052 1
5053 1
5054 0
5055 0
5056 2
5057 2
5058 0
5059 2
5060 1
5061 0
5062 1
5063 1
5064 2
5065 0
5066 2
5067 2
5068 0
5069 0
5070 0
5071 1
5072 0
5073 0
5074 1
5075 2
5076 1
5077 0
5078 2
5079 1
5080 0
5081 1
5082 1
5083 1
5084 0
5085 0
5086 0
5087 2
5088 2
5089 0
5090 2
5091 0
5092 2
5093 2
5094 2
5095 1
5096 0
5097 1
5098 2
5099 2
5100 2
5101 1
5102 2
5103 0
5104 2
5105 1
5106 2
5107 0
5108 0
5109 2
5110 1
5111 1
5112 1
5113 0
5114 0
5115 0
5116 2
5117 2
5118 2
5119 1
5120 0
5121 2
5122 1
5123 1
5124 2
5125 1
5126 2
5127 1
5128 2
5129 1
5130 0
5131 1
5132 0
5133 2
5134 0
5135 1
5136 0
5137 1
5138 1
5139 3
5140 1
5141 1
5142 0
5143 1
5144 0
5145 2
5146 3
5147 2
5148 1
5149 1
5150 0
5151 0
5152 0
5153 1
5154 0
5155 1
5156 1
5157 1
5158 2
5159 1
5160 0
5161 1
5162 0
5163 0
5164 1
5165 2
5166 1
5167 2
5168 2
5169 2
5170 2
5171 1
5172 2
5173 0
5174 0
5175 0
5176 1
5177 0
5178 0
5179 0
5180 1
5181 3
5182 0
5183 2
5184 0
5185 1
5186 0
5187 0
5188 3
5189 1
5190 3
5191 1
5192 2
5193 0
5194 2
5195 2
5196 1
5197 0
5198 1
5199 2
5200 1
5201 0
5202 1
5203 2
5204 2
5205 1
5206 0
5207 0
5208 2
5209 1
5210 0
5211 1
5212 0
5213 2
5214 2
5215 1
5216 2
5217 0
5218 1
5219 2
5220 1
5221 2
5222 0
5223 0
5224 0
5225 1
5226 1
5227 2
5228 1
5229 0
5230 0
5231 1
5232 0
5233 3
5234 2
5235 0
5236 1
5237 1
5238 0
5239 3
5240 2
5241 0
5242 2
5243 0
5244 0
5245 2
5246 0
5247 1
5248 2
5249 0
5250 0
5251 0
5252 0
5253 0
5254 3
5255 0
5256 0
5257 1
5258 2
5259 2
5260 2
5261 0
5262 2
5263 1
5264 2
5265 2
5266 0
5267 0
5268 1
5269 1
5270 1
5271 0
5272 2
5273 1
5274 2
5275 1
5276 2
5277 0
5278 1
5279 1
5280 0
5281 0
5282 2
5283 1
5284 3
5285 1
5286 2
5287 0
5288 2
5289 2
5290 1
5291 2
5292 3
5293 3
5294 2
5295 2
5296 2
5297 0
5298 3
5299 0
5300 0
5301 3
5302 2
5303 1
5304 1
5305 1
5306 0
5307 1
5308 0
5309 0
5310 0
5311 2
5312 1
5313 1
5314 2
5315 2
5316 2
5317 3
5318 1
5319 1
5320 0
5321 1
5322 0
5323 0
5324 2
5325 1
5326 3
5327 3
5328 1
5329 0
5330 2
5331 2
5332 1
5333 2
5334 2
5335 2
5336 1
5337 0
5338 0
5339 1
5340 2
5341 2
5342 2
5343 2
5344 2
5345 0
5346 2
5347 1
5348 1
5349 0
5350 0
5351 0
5352 0
5353 0
5354 3
5355 1
5356 1
5357 2
5358 1
5359 2
5360 2
5361 1
5362 1
5363 0
5364 2
5365 1
5366 2
5367 3
5368 1
5369 2
5370 1
5371 2
5372 0
5373 1
5374 0
5375 0
5376 2
5377 1
5378 1
5379 0
5380 0
5381 2
5382 2
5383 0
5384 1
5385 1
5386 1
5387 0
5388 3
5389 1
5390 1
5391 1
5392 2
5393 1
5394 1
5395 1
5396 2
5397 3
5398 1
5399 0
5400 2
5401 0
5402 2
5403 1
5404 1
5405 0
5406 1
5407 0
5408 2
5409 0
5410 0
5411 3
5412 2
5413 1
5414 0
5415 1
5416 1
5417 2
5418 1
5419 2
5420 0
5421 0
5422 0
5423 0
5424 0
5425 3
5426 0
5427 2
5428 4
5429 2
5430 2
5431 1
5432 3
5433 2
5434 2
5435 1
5436 2
5437 3
5438 1
5439 1
5440 1
5441 0
5442 1
5443 0
5444 1
5445 3
5446 0
5447 2
5448 1
5449 1
5450 0
5451 0
5452 1
5453 1
5454 1
5455 1
5456 1
5457 1
5458 1
5459 2
5460 0
5461 0
5462 0
5463 0
5464 2
5465 3
5466 1
5467 2
5468 0
5469 1
5470 1
5471 0
5472 1
5473 0
5474 0
5475 3
5476 1
5477 1
5478 3
5479 2
5480 1
5481 0
5482 1
5483 3
5484 0
5485 1
5486 2
5487 0
5488 2
5489 0
5490 0
5491 3
5492 2
5493 0
5494 2
5495 1
5496 0
5497 1
5498 3
5499 1
5500 0
5501 0
5502 2
5503 2
5504 2
5505 2
5506 0
5507 4
5508 3
5509 2
5510 2
5511 1
5512 1
5513 2
5514 1
5515 2
5516 3
5517 0
5518 0
5519 2
5520 0
5521 2
5522 2
5523 0
5524 2
5525 1
5526 2
5527 3
5528 1
5529 1
5530 0
5531 1
5532 1
5533 0
5534 1
5535 0
5536 1
5537 2
5538 2
5539 0
5540 1
5541 1
5542 1
5543 1
5544 3
5545 1
5546 0
5547 2
5548 1
5549 0
5550 2
5551 3
5552 2
5553 1
5554 1
5555 3
5556 0
5557 0
5558 1
5559 1
5560 2
5561 0
5562 2
5563 2
5564 2
5565 2
5566 0
5567 2
5568 2
5569 0
5570 0
5571 1
5572 1
5573 2
5574 0
5575 2
5576 0
5577 1
5578 2
5579 2
5580 2
5581 2
5582 0
5583 3
5584 1
5585 1
5586 2
5587 0
5588 0
5589 2
5590 1
5591 0
5592 0
5593 1
5594 1
5595 1
5596 1
5597 1
5598 0
5599 2
5600 0
5601 1
5602 1
5603 3
5604 2
5605 1
5606 2
5607 2
5608 3
5609 0
5610 1
5611 2
5612 0
5613 1
5614 2
5615 1
5616 1
5617 2
5618 3
5619 2
5620 1
5621 2
5622 1
5623 0
5624 0
5625 3
5626 1
5627 2
5628 0
5629 1
5630 0
5631 2
5632 1
5633 2
5634 2
5635 1
5636 1
5637 0
5638 0
5639 2
5640 1
5641 2
5642 2
5643 3
5644 2
5645 1
5646 1
5647 1
5648 2
5649 0
5650 1
5651 2
5652 1
5653 1
5654 2
5655 1
5656 2
5657 4
5658 2
5659 1
5660 0
5661 0
5662 1
5663 0
5664 1
5665 1
5666 2
5667 1
5668 1
5669 1
5670 3
5671 2
5672 1
5673 0
5674 1
5675 1
5676 1
5677 1
5678 0
5679 1
5680 1
5681 0
5682 0
5683 2
5684 0
5685 1
5686 3
5687 0
5688 0
5689 2
5690 2
5691 1
5692 1
5693 0
5694 0
5695 2
5696 0
5697 2
5698 1
5699 2
5700 0
5701 2
5702 3
5703 0
5704 2
5705 2
5706 3
5707 2
5708 2
5709 1
5710 0
5711 3
5712 0
5713 2
5714 2
5715 2
5716 1
5717 0
5718 2
5719 3
5720 0
5721 0
5722 0
5723 2
5724 0
5725 1
5726 1
5727 2
5728 0
5729 1
5730 2
5731 2
5732 0
5733 1
5734 1
5735 1
5736 2
5737 2
5738 1
5739 1
5740 2
5741 3
5742 3
5743 0
5744 2
5745 1
5746 2
5747 0
5748 3
5749 1
5750 1
5751 2
5752 3
5753 0
5754 1
5755 0
5756 0
5757 1
5758 1
5759 0
5760 3
5761 3
5762 3
5763 0
5764 0
5765 3
5766 3
5767 1
5768 2
5769 0
5770 2
5771 3
5772 0
5773 3
5774 2
5775 2
5776 1
5777 3
5778 1
5779 0
5780 0
5781 1
5782 2
